exit: 1
stdout: ''
stderr:
Architecture boundary violations found:
src/datamodel_code_generator/model/base.py:4:1: [shared-model-backend-import] datamodel_code_generator.model.pydantic_v2: shared model code must not depend on a concrete backend; expose a neutral capability instead (in <module>)
src/datamodel_code_generator/model/base.py:5:1: [shared-model-backend-import] datamodel_code_generator.model.pydantic_v2: shared model code must not depend on a concrete backend; expose a neutral capability instead (in <module>)
src/datamodel_code_generator/model/base.py:9:1: [shared-model-backend-import] datamodel_code_generator.model.pydantic_v2: shared model code must not depend on a concrete backend; expose a neutral capability instead (in <module>)
src/datamodel_code_generator/model/base.py:10:1: [shared-model-backend-import] datamodel_code_generator.model.pydantic_v2: shared model code must not depend on a concrete backend; expose a neutral capability instead (in <module>)
src/datamodel_code_generator/model/base.py:19:1: [shared-model-backend-module-access] datamodel_code_generator.model.pydantic_v2.base_model: shared model code must not inspect a concrete backend through sys.modules; move backend lifecycle or cache management to the backend or composition root (in <module>)
src/datamodel_code_generator/model/base.py:26:5: [shared-model-backend-import] datamodel_code_generator.model.pydantic_v2.base_model: shared model code must not depend on a concrete backend; expose a neutral capability instead (in inspect_backend)
src/datamodel_code_generator/model/base.py:27:5: [shared-model-backend-import] datamodel_code_generator.model.pydantic_v2.base_model: shared model code must not depend on a concrete backend; expose a neutral capability instead (in inspect_backend)
src/datamodel_code_generator/model/base.py:28:5: [shared-model-backend-import] datamodel_code_generator.model.pydantic_v2.base_model: shared model code must not depend on a concrete backend; expose a neutral capability instead (in inspect_backend)
src/datamodel_code_generator/model/base.py:29:5: [shared-model-backend-module-access] datamodel_code_generator.model.pydantic_v2.base_model: shared model code must not inspect a concrete backend through sys.modules; move backend lifecycle or cache management to the backend or composition root (in inspect_backend)
src/datamodel_code_generator/model/base.py:30:5: [shared-model-backend-module-access] datamodel_code_generator.model.pydantic_v2.base_model: shared model code must not inspect a concrete backend through sys.modules; move backend lifecycle or cache management to the backend or composition root (in inspect_backend)
src/datamodel_code_generator/model/base.py:31:5: [shared-model-backend-module-access] datamodel_code_generator.model.pydantic_v2.base_model: shared model code must not inspect a concrete backend through sys.modules; move backend lifecycle or cache management to the backend or composition root (in inspect_backend)
src/datamodel_code_generator/model/base.py:32:5: [shared-model-backend-module-access] datamodel_code_generator.model.pydantic_v2.base_model: shared model code must not inspect a concrete backend through sys.modules; move backend lifecycle or cache management to the backend or composition root (in inspect_backend)
src/datamodel_code_generator/model/base.py:33:5: [shared-model-backend-module-access] datamodel_code_generator.model.pydantic_v2.base_model: shared model code must not inspect a concrete backend through sys.modules; move backend lifecycle or cache management to the backend or composition root (in inspect_backend)
src/datamodel_code_generator/model/base.py:38:5: [shared-model-backend-module-access] datamodel_code_generator.model.pydantic_v2.base_model: shared model code must not inspect a concrete backend through sys.modules; move backend lifecycle or cache management to the backend or composition root (in inspect_local_registry)
src/datamodel_code_generator/model/base.py:40:5: [shared-model-backend-module-access] datamodel_code_generator.model.pydantic_v2.base_model: shared model code must not inspect a concrete backend through sys.modules; move backend lifecycle or cache management to the backend or composition root (in inspect_local_registry)
src/datamodel_code_generator/model/base.py:48:5: [shared-model-backend-module-access] datamodel_code_generator.model.pydantic_v2.base_model: shared model code must not inspect a concrete backend through sys.modules; move backend lifecycle or cache management to the backend or composition root (in inspect_local_import_aliases)
src/datamodel_code_generator/model/base.py:51:5: [shared-model-backend-module-access] datamodel_code_generator.model.pydantic_v2.base_model: shared model code must not inspect a concrete backend through sys.modules; move backend lifecycle or cache management to the backend or composition root (in inspect_local_import_aliases)
src/datamodel_code_generator/model/base.py:57:5: [shared-model-backend-module-access] datamodel_code_generator.model.pydantic_v2.base_model: shared model code must not inspect a concrete backend through sys.modules; move backend lifecycle or cache management to the backend or composition root (in inspect_local_strings)
